0,0,0,0,0,0,0,11.592,-2.8393e-15,1.3556e-15
0.1,0.0013054,-5.8312e-19,1.9124e-18,0.026101,-1.1677e-17,3.7963e-17,11.592,-2.8393e-15,1.3556e-15
0.2,0.0052179,-2.3169e-18,7.5435e-18,0.052135,-2.3394e-17,7.4451e-17,11.592,-2.8393e-15,1.3556e-15
0.3,0.011729,-5.1722e-18,1.6768e-17,0.078065,-3.5352e-17,1.099e-16,11.592,-2.8393e-15,1.3556e-15
0.4,0.020826,-9.1118e-18,2.9502e-17,0.10385,-4.7738e-17,1.4471e-16,11.592,-2.8393e-15,1.3556e-15
0.5,0.032494,-1.4091e-17,4.5702e-17,0.12946,-6.0736e-17,1.7927e-16,11.592,-2.8393e-15,1.3556e-15
0.6,0.046712,-2.0057e-17,6.536e-17,0.15486,-7.4523e-17,2.1393e-16,11.592,-2.8393e-15,1.3556e-15
0.7,0.063458,-2.695e-17,8.8504e-17,0.18002,-8.928e-17,2.4905e-16,11.592,-2.8393e-15,1.3556e-15
0.8,0.082707,-3.4703e-17,1.152e-16,0.20491,-1.0519e-16,2.8498e-16,11.592,-2.8393e-15,1.3556e-15
0.9,0.10443,-4.3241e-17,1.4554e-16,0.2295,-1.2244e-16,3.2208e-16,11.592,-2.8393e-15,1.3556e-15
1,0.1286,-5.2482e-17,1.7966e-16,0.25376,-1.4124e-16,3.607e-16,11.592,-2.8393e-15,1.3556e-15
1.1,0.15517,-6.2339e-17,2.1774e-16,0.27768,-1.6179e-16,4.0125e-16,11.592,-2.8393e-15,1.3556e-15
1.2,0.18412,-7.2714e-17,2.5999e-16,0.30122,-1.8433e-16,4.4412e-16,11.592,-2.8393e-15,1.3556e-15
1.3,0.2154,-8.3507e-17,3.0666e-16,0.32438,-2.0913e-16,4.8976e-16,11.592,-2.8393e-15,1.3556e-15
1.4,0.24898,-9.4607e-17,3.5805e-16,0.34714,-2.3645e-16,5.3865e-16,11.592,-2.8393e-15,1.3556e-15
1.5,0.28482,-1.059e-16,4.1451e-16,0.36947,-2.6661e-16,5.9132e-16,11.592,-2.8393e-15,1.3556e-15
1.6,0.32286,-1.1726e-16,4.7646e-16,0.39137,-2.9997e-16,6.4836e-16,11.592,-2.8393e-15,1.3556e-15
1.7,0.36308,-1.2855e-16,5.4435e-16,0.41283,-3.3691e-16,7.1042e-16,11.592,-2.8393e-15,1.3556e-15
1.8,0.40541,-1.3965e-16,6.1874e-16,0.43384,-3.7789e-16,7.7825e-16,11.592,-2.8393e-15,1.3556e-15
1.9,0.44983,-1.504e-16,7.0022e-16,0.45439,-4.2341e-16,8.5268e-16,11.592,-2.8393e-15,1.3556e-15
2,0.49628,-1.6064e-16,7.8952e-16,0.47447,-4.7404e-16,9.3464e-16,11.592,-2.8393e-15,1.3556e-15
2.1,0.54471,-1.7023e-16,8.8744e-16,0.49408,-5.3043e-16,1.0252e-15,11.592,-2.8393e-15,1.3556e-15
2.2,0.59508,-1.7898e-16,9.9489e-16,0.51322,-5.9334e-16,1.1256e-15,11.592,-2.8393e-15,1.3556e-15
2.3,0.64733,-1.8671e-16,1.1129e-15,0.53189,-6.6362e-16,1.2372e-15,11.592,-2.8393e-15,1.3556e-15
2.4,0.70144,-1.9325e-16,1.2428e-15,0.55008,-7.4226e-16,1.3617e-15,11.592,-2.8393e-15,1.3556e-15
2.5,0.75733,-1.9837e-16,1.3858e-15,0.5678,-8.3037e-16,1.5008e-15,11.592,-2.8393e-15,1.3556e-15
2.6,0.81498,-2.0188e-16,1.5435e-15,0.58505,-9.2927e-16,1.6567e-15,11.592,-2.8393e-15,1.3556e-15
2.7,0.87433,-2.0354e-16,1.7177e-15,0.60184,-1.0404e-15,1.8318e-15,11.592,-2.8393e-15,1.3556e-15
2.8,0.93533,-2.0313e-16,1.9106e-15,0.61816,-1.1656e-15,2.029e-15,11.592,-2.8393e-15,1.3556e-15
2.9,0.99795,-2.0037e-16,2.1244e-15,0.63403,-1.3068e-15,2.2514e-15,11.592,-2.8393e-15,1.3556e-15
3,1.0621,-1.9501e-16,2.3618e-15,0.64944,-1.4663e-15,2.5029e-15,11.592,-2.8393e-15,1.3556e-15
3.1,1.1278,-1.8675e-16,2.6261e-15,0.66441,-1.6468e-15,2.7878e-15,11.592,-2.8393e-15,1.3556e-15
3.2,1.195,-1.753e-16,2.9207e-15,0.67894,-1.8514e-15,3.1112e-15,11.592,-2.8393e-15,1.3556e-15
3.3,1.2636,-1.6032e-16,3.2498e-15,0.69304,-2.0836e-15,3.479e-15,11.592,-2.8393e-15,1.3556e-15
3.4,1.3336,-1.4146e-16,3.6182e-15,0.70672,-2.3478e-15,3.898e-15,11.592,-2.8393e-15,1.3556e-15
3.5,1.4049,-1.1835e-16,4.0314e-15,0.71998,-2.6488e-15,4.3763e-15,11.592,-2.8393e-15,1.3556e-15
3.6,1.4776,-9.0594e-17,4.4957e-15,0.73283,-2.9923e-15,4.9232e-15,11.592,-2.8393e-15,1.3556e-15
3.7,1.5515,-5.7752e-17,5.0187e-15,0.74528,-3.3849e-15,5.5496e-15,11.592,-2.8393e-15,1.3556e-15
3.8,1.6266,-1.9364e-17,5.6087e-15,0.75734,-3.8345e-15,6.2682e-15,11.592,-2.8393e-15,1.3556e-15
3.9,1.7029,2.5066e-17,6.2759e-15,0.76902,-4.35e-15,7.094e-15,11.592,-2.8393e-15,1.3556e-15
4,1.7804,7.6075e-17,7.0317e-15,0.78033,-4.9421e-15,8.0443e-15,11.592,-2.8393e-15,1.3556e-15
4.1,1.859,1.3424e-16,7.8896e-15,0.79127,-5.6234e-15,9.1398e-15,11.592,-2.8393e-15,1.3556e-15
4.2,1.9386,2.0018e-16,8.8653e-15,0.80187,-6.4083e-15,1.0404e-14,11.592,-2.8393e-15,1.3556e-15
4.3,2.0193,2.7456e-16,9.977e-15,0.81211,-7.314e-15,1.1867e-14,11.592,-2.8393e-15,1.3556e-15
4.4,2.1011,3.5811e-16,1.1246e-14,0.82202,-8.3608e-15,1.3559e-14,11.592,-2.8393e-15,1.3556e-15
4.5,2.1837,4.5161e-16,1.2698e-14,0.8316,-9.5723e-15,1.5522e-14,11.592,-2.8393e-15,1.3556e-15
4.6,2.2674,5.5588e-16,1.4361e-14,0.84087,-1.0976e-14,1.7801e-14,11.592,-2.8393e-15,1.3556e-15
4.7,2.3519,6.7182e-16,1.627e-14,0.84983,-1.2606e-14,2.045e-14,11.592,-2.8393e-15,1.3556e-15
4.8,2.4373,8.0041e-16,1.8466e-14,0.85848,-1.45e-14,2.3534e-14,11.592,-2.8393e-15,1.3556e-15
4.9,2.5236,9.4267e-16,2.0994e-14,0.86685,-1.6704e-14,2.7128e-14,11.592,-2.8393e-15,1.3556e-15
5,2.6107,1.0997e-15,2.3911e-14,0.87493,-1.9272e-14,3.1322e-14,11.592,-2.8393e-15,1.3556e-15
5.1,2.6986,1.2727e-15,2.7282e-14,0.88274,-2.2269e-14,3.6223e-14,11.592,-2.8393e-15,1.3556e-15
5.2,2.7872,1.463e-15,3.1183e-14,0.89028,-2.5769e-14,4.1955e-14,11.592,-2.8393e-15,1.3556e-15
5.3,2.8766,1.6717e-15,3.5706e-14,0.89756,-2.9863e-14,4.8669e-14,11.592,-2.8393e-15,1.3556e-15
5.4,2.9667,1.9005e-15,4.0956e-14,0.90459,-3.4656e-14,5.6539e-14,11.592,-2.8393e-15,1.3556e-15
5.5,3.0575,2.1506e-15,4.7059e-14,0.91139,-4.0275e-14,6.5776e-14,11.592,-2.8393e-15,1.3556e-15
5.6,3.149,2.4238e-15,5.4165e-14,0.91794,-4.6869e-14,7.6628e-14,11.592,-2.8393e-15,1.3556e-15
5.7,3.2411,2.7214e-15,6.2448e-14,0.92427,-5.4615e-14,8.9391e-14,11.592,-2.8393e-15,1.3556e-15
5.8,3.3338,3.0452e-15,7.2118e-14,0.93038,-6.3724e-14,1.0442e-13,11.592,-2.8393e-15,1.3556e-15
5.9,3.4272,3.3967e-15,8.3421e-14,0.93628,-7.4446e-14,1.2212e-13,11.592,-2.8393e-15,1.3556e-15
6,3.5211,3.7774e-15,9.6648e-14,0.94197,-8.708e-14,1.43e-13,11.592,-2.8393e-15,1.3556e-15
6.1,3.6156,4.1889e-15,1.1215e-13,0.94746,-1.0198e-13,1.6765e-13,11.592,-2.8393e-15,1.3556e-15
6.2,3.7106,4.6326e-15,1.3033e-13,0.95276,-1.1957e-13,1.9677e-13,11.592,-2.8393e-15,1.3556e-15
6.3,3.8061,5.1093e-15,1.5168e-13,0.95787,-1.4035e-13,2.3121e-13,11.592,-2.8393e-15,1.3556e-15
6.4,3.9021,5.62e-15,1.7678e-13,0.9628,-1.6492e-13,2.7197e-13,11.592,-2.8393e-15,1.3556e-15
6.5,3.9987,6.165e-15,2.0632e-13,0.96756,-1.9401e-13,3.2025e-13,11.592,-2.8393e-15,1.3556e-15
6.6,4.0956,6.7438e-15,2.4113e-13,0.97215,-2.2846e-13,3.7747e-13,11.592,-2.8393e-15,1.3556e-15
6.7,4.1931,7.3553e-15,2.8217e-13,0.97658,-2.6929e-13,4.4535e-13,11.592,-2.8393e-15,1.3556e-15
6.8,4.291,7.9972e-15,3.3062e-13,0.98085,-3.1773e-13,5.2592e-13,11.592,-2.8393e-15,1.3556e-15
6.9,4.3893,8.6657e-15,3.8786e-13,0.98496,-3.7523e-13,6.2164e-13,11.592,-2.8393e-15,1.3556e-15
7,4.4879,9.3551e-15,4.5555e-13,0.98894,-4.4353e-13,7.3542e-13,11.592,-2.8393e-15,1.3556e-15
7.1,4.587,1.0057e-14,5.3566e-13,0.99277,-5.2473e-13,8.7076e-13,11.592,-2.8393e-15,1.3556e-15
7.2,4.6865,1.0761e-14,6.3056e-13,0.99646,-6.2132e-13,1.0318e-12,11.592,-2.8393e-15,1.3556e-15
7.3,4.7863,1.1452e-14,7.4305e-13,1,-7.3629e-13,1.2237e-12,11.592,-2.8393e-15,1.3556e-15
7.4,4.8865,1.2109e-14,8.7652e-13,1.0035,-8.7322e-13,1.4523e-12,11.592,-2.8393e-15,1.3556e-15
7.5,4.987,1.2707e-14,1.035e-12,1.0068,-1.0364e-12,1.7249e-12,11.592,-2.8393e-15,1.3556e-15
7.6,5.0878,1.3212e-14,1.2232e-12,1.01,-1.231e-12,2.0501e-12,11.592,-2.8393e-15,1.3556e-15
7.7,5.189,1.3581e-14,1.4471e-12,1.013,-1.4631e-12,2.4382e-12,11.592,-2.8393e-15,1.3556e-15
7.8,5.2904,1.3759e-14,1.7134e-12,1.016,-1.7402e-12,2.9018e-12,11.592,-2.8393e-15,1.3556e-15
7.9,5.3922,1.3676e-14,2.0304e-12,1.0189,-2.0712e-12,3.4556e-12,11.592,-2.8393e-15,1.3556e-15
8,5.4942,1.3244e-14,2.4081e-12,1.0216,-2.4666e-12,4.1177e-12,11.592,-2.8393e-15,1.3556e-15
8.1,5.5965,1.2352e-14,2.8583e-12,1.0243,-2.9394e-12,4.9096e-12,11.592,-2.8393e-15,1.3556e-15
8.2,5.6991,1.0863e-14,3.3952e-12,1.0268,-3.5048e-12,5.857e-12,11.592,-2.8393e-15,1.3556e-15
8.3,5.8019,8.6033e-15,4.0359e-12,1.0293,-4.1814e-12,6.9911e-12,11.592,-2.8393e-15,1.3556e-15
8.4,5.9049,5.3594e-15,4.8009e-12,1.0317,-4.9913e-12,8.3492e-12,11.592,-2.8393e-15,1.3556e-15
8.5,6.0082,8.6497e-16,5.7147e-12,1.034,-5.9612e-12,9.9762e-12,11.592,-2.8393e-15,1.3556e-15
8.6,6.1117,-5.2096e-15,6.8069e-12,1.0362,-7.1233e-12,1.1926e-11,11.592,-2.8393e-15,1.3556e-15
8.7,6.2155,-1.3272e-14,8.1129e-12,1.0383,-8.5161e-12,1.4264e-11,11.592,-2.8393e-15,1.3556e-15
8.8,6.3194,-2.3824e-14,9.6752e-12,1.0404,-1.0186e-11,1.7068e-11,11.592,-2.8393e-15,1.3556e-15
8.9,6.4235,-3.7485e-14,1.1545e-11,1.0424,-1.2189e-11,2.0432e-11,11.592,-2.8393e-15,1.3556e-15
9,6.5279,-5.5018e-14,1.3784e-11,1.0443,-1.4592e-11,2.4469e-11,11.592,-2.8393e-15,1.3556e-15
9.1,6.6324,-7.7359e-14,1.6466e-11,1.0461,-1.7477e-11,2.9316e-11,11.592,-2.8393e-15,1.3556e-15
9.2,6.7371,-1.0566e-13,1.968e-11,1.0479,-2.094e-11,3.5137e-11,11.592,-2.8393e-15,1.3556e-15
9.3,6.842,-1.4133e-13,2.3532e-11,1.0496,-2.5099e-11,4.213e-11,11.592,-2.8393e-15,1.3556e-15
9.4,6.947,-1.8609e-13,2.8153e-11,1.0513,-3.0096e-11,5.0534e-11,11.592,-2.8393e-15,1.3556e-15
9.5,7.0522,-2.4206e-13,3.3696e-11,1.0528,-3.61e-11,6.0634e-11,11.592,-2.8393e-15,1.3556e-15
9.6,7.1576,-3.1184e-13,4.0348e-11,1.0544,-4.3318e-11,7.2779e-11,11.592,-2.8393e-15,1.3556e-15
9.7,7.2631,-3.9859e-13,4.8333e-11,1.0559,-5.1997e-11,8.7384e-11,11.592,-2.8393e-15,1.3556e-15
9.8,7.3687,-5.0616e-13,5.7923e-11,1.0573,-6.2435e-11,1.0495e-10,11.592,-2.8393e-15,1.3556e-15
9.9,7.4745,-6.393e-13,6.9443e-11,1.0586,-7.4992e-11,1.2609e-10,11.592,-2.8393e-15,1.3556e-15
10,7.5805,-8.0376e-13,8.3285e-11,1.06,-9.0102e-11,1.5154e-10,11.592,-2.8393e-15,1.3556e-15
10.1,7.6865,-1.0066e-12,9.9923e-11,1.0612,-1.0829e-10,1.8217e-10,11.592,-2.8393e-15,1.3556e-15
10.2,7.7927,-1.2563e-12,1.1993e-10,1.0625,-1.3018e-10,2.1904e-10,11.592,-2.8393e-15,1.3556e-15
10.3,7.899,-1.5634e-12,1.4398e-10,1.0636,-1.5654e-10,2.6346e-10,11.592,-2.8393e-15,1.3556e-15
10.4,8.0054,-1.9407e-12,1.7292e-10,1.0648,-1.8829e-10,3.1696e-10,0.94252,-0.12622,0.061911
10.5,8.1108,-2.6406e-05,9.2498e-05,1.0423,-0.00062681,0.0019015,0.94252,-0.12622,0.061911
10.6,8.2139,-0.00010661,0.00039119,1.0207,-0.0014758,0.0041297,0.94252,-0.12622,0.061911
10.7,8.315,-0.00024239,0.00093049,0.99979,-0.0025732,0.0067195,0.94252,-0.12622,0.061911
10.8,8.4139,-0.000436,0.0017482,0.97967,-0.0039464,0.0097039,0.94252,-0.12622,0.061911
10.9,8.5109,-0.0006901,0.0028854,0.96025,-0.0056244,0.013113,0.94252,-0.12622,0.061911
11,8.606,-0.0010078,0.0043857,0.94152,-0.0076364,0.01697,0.94252,-0.12622,0.061911
11.1,8.6992,-0.0013928,0.0062949,0.92344,-0.010012,0.021292,0.94252,-0.12622,0.061911
11.2,8.7907,-0.0018489,0.00866,0.90598,-0.012778,0.026087,0.94252,-0.12622,0.061911
11.3,8.8805,-0.0023807,0.011528,0.88912,-0.015961,0.031348,0.94252,-0.12622,0.061911
11.4,8.9686,-0.0029927,0.014944,0.87281,-0.019584,0.037056,0.94252,-0.12622,0.061911
11.5,9.0551,-0.00369,0.018953,0.85705,-0.023663,0.043175,0.94252,-0.12622,0.061911
11.6,9.1401,-0.0044777,0.023591,0.84178,-0.028211,0.049653,0.94252,-0.12622,0.061911
11.7,9.2236,-0.0053609,0.028893,0.827,-0.033231,0.056424,0.94252,-0.12622,0.061911
11.8,9.3056,-0.0063444,0.034883,0.81267,-0.03872,0.063406,0.94252,-0.12622,0.061911
11.9,9.3863,-0.007433,0.041578,0.79876,-0.044664,0.070505,0.94252,-0.12622,0.061911
12,9.4656,-0.0086304,0.048985,0.78525,-0.051042,0.077621,0.94252,-0.12622,0.061911
12.1,9.5437,-0.00994,0.0571,0.77211,-0.057822,0.084649,0.94252,-0.12622,0.061911
12.2,9.6205,-0.011364,0.065908,0.75931,-0.064965,0.091487,0.94252,-0.12622,0.061911
12.3,9.6961,-0.012903,0.075387,0.74683,-0.072423,0.098038,0.94252,-0.12622,0.061911
12.4,9.7705,-0.014557,0.085504,0.73466,-0.080143,0.10421,0.94252,-0.12622,0.061911
12.5,9.8438,-0.016325,0.096215,0.72276,-0.088067,0.10994,0.94252,-0.12622,0.061911
12.6,9.9161,-0.018201,0.10748,0.71112,-0.096137,0.11517,0.94252,-0.12622,0.061911
12.7,9.9873,-0.020183,0.11923,0.69972,-0.10429,0.11985,0.94252,-0.12622,0.061911
12.8,10.058,-0.022263,0.13143,0.68855,-0.11247,0.12395,0.94252,-0.12622,0.061911
12.9,10.127,-0.024433,0.144,0.67761,-0.12061,0.12748,0.94252,-0.12622,0.061911
13,10.195,-0.026685,0.1569,0.66687,-0.12868,0.13042,0.94252,-0.12622,0.061911
13.1,10.263,-0.029008,0.17007,0.65633,-0.1366,0.13279,0.94252,-0.12622,0.061911
13.2,10.329,-0.031391,0.18344,0.64598,-0.14436,0.13462,0.94252,-0.12622,0.061911
13.3,10.395,-0.033824,0.19697,0.63583,-0.1519,0.13593,0.94252,-0.12622,0.061911
13.4,10.46,-0.036293,0.21061,0.62587,-0.1592,0.13676,0.94252,-0.12622,0.061911
13.5,10.524,-0.038788,0.22431,0.6161,-0.16624,0.13715,0.94252,-0.12622,0.061911
13.6,10.587,-0.041296,0.23803,0.60652,-0.17299,0.13712,0.94252,-0.12622,0.061911
13.7,10.65,-0.043805,0.25172,0.59712,-0.17944,0.13673,0.94252,-0.12622,0.061911
13.8,10.712,-0.046303,0.26536,0.58792,-0.18557,0.136,0.94252,-0.12622,0.061911
13.9,10.773,-0.048779,0.27891,0.5789,-0.19139,0.13498,0.94252,-0.12622,0.061911
14,10.834,-0.051222,0.29235,0.57008,-0.19689,0.1337,0.94252,-0.12622,0.061911
14.1,10.894,-0.053623,0.30564,0.56145,-0.20207,0.13218,0.94252,-0.12622,0.061911
14.2,10.953,-0.055971,0.31878,0.55301,-0.20693,0.13046,0.94252,-0.12622,0.061911
14.3,11.012,-0.058257,0.33173,0.54477,-0.21148,0.12857,0.94252,-0.12622,0.061911
14.4,11.07,-0.060474,0.34449,0.53672,-0.21572,0.12654,0.94252,-0.12622,0.061911
14.5,11.127,-0.062613,0.35703,0.52886,-0.21967,0.12437,0.94252,-0.12622,0.061911
14.6,11.184,-0.064669,0.36936,0.5212,-0.22333,0.1221,0.94252,-0.12622,0.061911
14.7,11.241,-0.066633,0.38145,0.51373,-0.22672,0.11974,0.94252,-0.12622,0.061911
14.8,11.297,-0.068502,0.3933,0.50645,-0.22983,0.11731,0.94252,-0.12622,0.061911
14.9,11.352,-0.070269,0.40491,0.49937,-0.23269,0.11482,0.94252,-0.12622,0.061911
15,11.407,-0.071931,0.41627,0.49247,-0.2353,0.11229,0.94252,-0.12622,0.061911
15.1,11.461,-0.073483,0.42737,0.48576,-0.23767,0.10973,0.94252,-0.12622,0.061911
15.2,11.515,-0.074922,0.43821,0.47924,-0.23983,0.10715,0.94252,-0.12622,0.061911
15.3,11.568,-0.076244,0.4488,0.4729,-0.24177,0.10455,0.94252,-0.12622,0.061911
15.4,11.621,-0.077449,0.45912,0.46675,-0.2435,0.10195,0.94252,-0.12622,0.061911
15.5,11.673,-0.078532,0.46919,0.46077,-0.24505,0.099353,0.94252,-0.12622,0.061911
15.6,11.725,-0.079494,0.47899,0.45496,-0.24641,0.096764,0.94252,-0.12622,0.061911
15.7,11.777,-0.080331,0.48854,0.44933,-0.2476,0.09419,0.94252,-0.12622,0.061911
15.8,11.828,-0.081044,0.49783,0.44386,-0.24863,0.091634,0.94252,-0.12622,0.061911
15.9,11.879,-0.081631,0.50687,0.43856,-0.24951,0.089102,0.94252,-0.12622,0.061911
16,11.929,-0.082092,0.51565,0.43342,-0.25024,0.086597,0.94252,-0.12622,0.061911
16.1,11.979,-0.082427,0.52419,0.42844,-0.25083,0.084121,0.94252,-0.12622,0.061911
16.2,12.028,-0.082635,0.53248,0.42361,-0.25129,0.081678,0.94252,-0.12622,0.061911
16.3,12.077,-0.082716,0.54053,0.41893,-0.25164,0.079269,0.94252,-0.12622,0.061911
16.4,12.126,-0.082672,0.54833,0.4144,-0.25186,0.076897,0.94252,-0.12622,0.061911
16.5,12.174,-0.082501,0.55591,0.41002,-0.25198,0.074564,0.94252,-0.12622,0.061911
16.6,12.222,-0.082206,0.56325,0.40577,-0.252,0.07227,0.94252,-0.12622,0.061911
16.7,12.27,-0.081786,0.57036,0.40166,-0.25193,0.070016,0.94252,-0.12622,0.061911
16.8,12.317,-0.081242,0.57725,0.39768,-0.25176,0.067804,0.94252,-0.12622,0.061911
16.9,12.364,-0.080575,0.58392,0.39382,-0.25151,0.065634,0.94252,-0.12622,0.061911
17,12.41,-0.079787,0.59038,0.3901,-0.25118,0.063507,1.0441,-2.5573e-16,1.2658e-16
17.1,12.457,-0.078849,0.59654,0.38674,-0.25024,0.059741,1.0441,-2.5573e-16,1.2658e-16
17.2,12.503,-0.07774,0.60234,0.38352,-0.2492,0.05614,1.0441,-2.5573e-16,1.2658e-16
17.3,12.548,-0.076462,0.60778,0.38046,-0.24808,0.052692,1.0441,-2.5573e-16,1.2658e-16
17.4,12.593,-0.07502,0.61288,0.37752,-0.24688,0.049381,1.0441,-2.5573e-16,1.2658e-16
17.5,12.638,-0.07342,0.61766,0.37472,-0.2456,0.046196,1.0441,-2.5573e-16,1.2658e-16
17.6,12.683,-0.071664,0.62212,0.37204,-0.24426,0.043127,1.0441,-2.5573e-16,1.2658e-16
17.7,12.727,-0.069757,0.62628,0.36949,-0.24285,0.040166,1.0441,-2.5573e-16,1.2658e-16
17.8,12.771,-0.067704,0.63016,0.36704,-0.24139,0.037302,1.0441,-2.5573e-16,1.2658e-16
17.9,12.815,-0.065507,0.63375,0.36471,-0.23988,0.03453,1.0441,-2.5573e-16,1.2658e-16
18,12.858,-0.063171,0.63707,0.36248,-0.23832,0.031843,1.0441,-2.5573e-16,1.2658e-16
18.1,12.902,-0.060699,0.64012,0.36036,-0.23672,0.029233,1.0441,-2.5573e-16,1.2658e-16
18.2,12.944,-0.058095,0.64292,0.35833,-0.23507,0.026696,1.0441,-2.5573e-16,1.2658e-16
18.3,12.987,-0.055363,0.64546,0.35639,-0.23339,0.024227,1.0441,-2.5573e-16,1.2658e-16
18.4,13.03,-0.052505,0.64776,0.35454,-0.23167,0.02182,1.0441,-2.5573e-16,1.2658e-16
18.5,13.072,-0.049525,0.64983,0.35278,-0.22991,0.019471,1.0441,-2.5573e-16,1.2658e-16
18.6,13.114,-0.046427,0.65166,0.35109,-0.22813,0.017175,1.0441,-2.5573e-16,1.2658e-16
18.7,13.155,-0.043214,0.65326,0.34949,-0.22631,0.014929,1.0441,-2.5573e-16,1.2658e-16
18.8,13.197,-0.039889,0.65465,0.34797,-0.22447,0.012729,1.0441,-2.5573e-16,1.2658e-16
18.9,13.238,-0.036454,0.65581,0.34651,-0.2226,0.010571,1.0441,-2.5573e-16,1.2658e-16
19,13.279,-0.032913,0.65676,0.34513,-0.22071,0.0084508,1.0441,-2.5573e-16,1.2658e-16
19.1,13.319,-0.02927,0.6575,0.34381,-0.21879,0.0063656,1.0441,-2.5573e-16,1.2658e-16
19.2,13.36,-0.025526,0.65804,0.34256,-0.21685,0.0043118,1.0441,-2.5573e-16,1.2658e-16
19.3,13.4,-0.021685,0.65837,0.34137,-0.21489,0.0022859,1.0441,-2.5573e-16,1.2658e-16
19.4,13.44,-0.01775,0.65849,0.34024,-0.2129,0.0002846,1.0441,-2.5573e-16,1.2658e-16
19.5,13.48,-0.013721,0.65842,0.33917,-0.21083,-0.0016687,1.0441,-2.5573e-16,1.2658e-16
19.6,13.52,-0.0095915,0.65816,0.33815,-0.20855,-0.0035251,1.0441,-2.5573e-16,1.2658e-16
19.7,13.559,-0.0053479,0.65772,0.33719,-0.20608,-0.0052776,1.0441,-2.5573e-16,1.2658e-16
19.8,13.598,-0.0009798,0.65711,0.33627,-0.20343,-0.0069215,1.0441,-2.5573e-16,1.2658e-16
19.9,13.637,0.0035228,0.65634,0.33539,-0.20062,-0.0084536,1.0441,-2.5573e-16,1.2658e-16
20,13.676,0.008169,0.65542,0.33456,-0.19766,-0.0098726,1.0441,-2.5573e-16,1.2658e-16
20.1,13.714,0.012967,0.65437,0.33376,-0.19458,-0.011178,1.0441,-2.5573e-16,1.2658e-16
20.2,13.752,0.017923,0.65319,0.33299,-0.19139,-0.012372,1.0441,-2.5573e-16,1.2658e-16
20.3,13.79,0.023045,0.6519,0.33226,-0.18809,-0.013456,1.0441,-2.5573e-16,1.2658e-16
20.4,13.828,0.028336,0.6505,0.33155,-0.18472,-0.014433,1.0441,-2.5573e-16,1.2658e-16
20.5,13.865,0.033803,0.64902,0.33086,-0.18129,-0.015307,1.0441,-2.5573e-16,1.2658e-16
20.6,13.903,0.039447,0.64745,0.3302,-0.1778,-0.016083,1.0441,-2.5573e-16,1.2658e-16
20.7,13.94,0.045272,0.6458,0.32955,-0.17427,-0.016765,1.0441,-2.5573e-16,1.2658e-16
20.8,13.976,0.05128,0.6441,0.32892,-0.17071,-0.017358,1.0441,-2.5573e-16,1.2658e-16
20.9,14.013,0.057473,0.64233,0.3283,-0.16714,-0.017868,1.0441,-2.5573e-16,1.2658e-16
21,14.049,0.06385,0.64053,0.3277,-0.16356,-0.0183,1.0441,-2.5573e-16,1.2658e-16
21.1,14.085,0.070412,0.63868,0.32711,-0.15998,-0.018659,1.0441,-2.5573e-16,1.2658e-16
21.2,14.12,0.07716,0.6368,0.32652,-0.15642,-0.01895,1.0441,-2.5573e-16,1.2658e-16
21.3,14.156,0.084091,0.63489,0.32595,-0.15288,-0.019179,1.0441,-2.5573e-16,1.2658e-16
21.4,14.191,0.091204,0.63296,0.32538,-0.14936,-0.019351,1.0441,-2.5573e-16,1.2658e-16
21.5,14.226,0.098499,0.63102,0.32481,-0.14588,-0.01947,1.0441,-2.5573e-16,1.2658e-16
21.6,14.261,0.10597,0.62907,0.32426,-0.14243,-0.019542,1.0441,-2.5573e-16,1.2658e-16
21.7,14.295,0.11362,0.62711,0.3237,-0.13903,-0.019569,1.0441,-2.5573e-16,1.2658e-16
21.8,14.329,0.12145,0.62516,0.32315,-0.13567,-0.019557,1.0441,-2.5573e-16,1.2658e-16
21.9,14.364,0.12944,0.6232,0.32261,-0.13236,-0.019509,1.0441,-2.5573e-16,1.2658e-16
22,14.397,0.13761,0.62126,0.32206,-0.12911,-0.019429,1.0441,-2.5573e-16,1.2658e-16
22.1,14.431,0.14594,0.61932,0.32152,-0.12591,-0.019321,1.0441,-2.5573e-16,1.2658e-16
22.2,14.464,0.15443,0.61739,0.32099,-0.12276,-0.019186,1.0441,-2.5573e-16,1.2658e-16
22.3,14.497,0.16308,0.61548,0.32045,-0.11968,-0.019029,1.0441,-2.5573e-16,1.2658e-16
22.4,14.53,0.17189,0.61359,0.31992,-0.11666,-0.018851,1.0441,-2.5573e-16,1.2658e-16
22.5,14.563,0.18085,0.61171,0.31939,-0.11369,-0.018656,1.0441,-2.5573e-16,1.2658e-16
22.6,14.596,0.18995,0.60986,0.31886,-0.11079,-0.018445,1.0441,-2.5573e-16,1.2658e-16
22.7,14.628,0.19921,0.60802,0.31833,-0.10795,-0.018221,1.0441,-2.5573e-16,1.2658e-16
